date,url,title,source
2025-03-05,https://hamusoku.com/archives/10858699.html,スタバのキラキラ女性店員さん　あまりにも勝ち組陽キャ感が凄い,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10857168.html,東京に来たんやが臭くて草,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858443.html,アメリカのカードショップ　日本と同じく臭いことが判明,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858392.html,ワイ、福井県立大学恐竜学部に合格,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858703.html,石破自民党　退職金増税へ　宮沢洋一税調会長「猶予期間は10〜15年」,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858670.html,結婚式場　ガチでオワコンに,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858681.html,美少女系Vtuberの生身の体の一部分が公開されネットに衝撃が走る,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858666.html,【八潮道路陥没事故】秒で死んだらおもろいよね発言の中町兄妹の中町綾さん　『Cancam』専属モデルを秒でリストラされておもろい状態に,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858665.html,石破自民党「現役世代は病気になったら金かかるから死ねよ、高齢者に配る湿布の方が大事だから」石破茂「３月中は自殺するなよ」有難い公式メッセージが届き炎上,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858648.html,トランプ大統領「日本の指導者に電話した」石破茂「・・・電話きてないけど」,ハムスター速報
2025-03-05,https://hamusoku.com/archives/10858143.html,部長（55歳男性）が部署異動する部下（27歳女性）の送別会でバスタオルを贈った結果,ハムスター速報
2025-03-04,https://alfalfalfa.com/articles/10812086.html,【悲報】吉田製作所さん、右目の視界を失う,アルファルファモザイク
2025-03-04,https://alfalfalfa.com/articles/10812064.html,【地獄】女子アナさん、新幹線でカップルと席交換しただけで炎上して謝罪,アルファルファモザイク
2025-03-04,https://alfalfalfa.com/articles/10811939.html,【悲報】オンカジ国営化←誰も損しないのにしない理由wwwwwwwwwwwwww,アルファルファモザイク
2025-03-04,https://hamusoku.com/archives/10858533.html,【BBCが選ぶ100人の女性】渡辺直美さん　BBCのインタビューで日本批判開始,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858428.html,婚約中の女性「夫婦円満の為に彼氏に出産の痛み体験させたろ！！！」,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858398.html,【神戸】小学校の教師「大好きだよ。かわいくて素敵だ」女子小学生「きもっ」教師不登校に,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858440.html,日産「やっぱりホンダさん助けてクレメンス…」,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858450.html,橋本環奈ちゃん　余りにも可愛い,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858445.html,クルド人「浦和レッズは人種差別チーム！クルド人差別をやった！」クルド人ｖｓ浦和レッズ戦が始まる,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858425.html,米を買い占めた外国人転売ヤー達発狂「日本人がメルカリで買ってくれないんだけど！？」,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858420.html,カルバン・クラインのルームウェアを着た彼女を見た彼氏とのイチャイチャ動画　バズる,ハムスター速報
2025-03-04,https://hamusoku.com/archives/10858408.html,アメリカ・トランプ大統領　ウクライナへの軍事支援を停止,ハムスター速報
2025-03-03,https://alfalfalfa.com/articles/10811805.html,【画像】爆烈グラビアアイドル（27）「巨人のオープン戦に来ました♪(ﾊﾟｼｬｯ」→こうなる,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811821.html,【悲報】池袋さん、アニメイトに媚びた結果ｗｗｗｗ,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811797.html,石破「出会いの機会というものを作っていく。少子化の原因は見合い・社内結婚の減少」,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811740.html,【公開処刑】7歳の姪を殺害しコンクリ詰めにして遺棄した無職(41)のご尊顔がこちら,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811759.html,【悲報】参院選に日本維新の会から立候補を予定していた拓殖大元客員教授の石平氏、ネット上での「中傷誹謗」を理由に不出馬,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811732.html,【終了】旭川JK殺人事件の内田梨瑚さん、心証最悪。,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811031.html,【動画】沢口愛華、限界ギリギリを攻めてしまう。。。,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811742.html,【公開処刑】左のJKさん、ガチで圧倒的。。。【pickup】,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811727.html,【伏線回収】高校無償化ゴリ押しの理由、答え合わせ。,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811700.html,【速報】辻希美(37)、第5子妊娠。,アルファルファモザイク
2025-03-03,https://alfalfalfa.com/articles/10811721.html,【衝撃】兒玉遥、1000万円超えの整形に後悔「やらなくて良かったっていうのが8割ぐらいある」,アルファルファモザイク
2025-03-03,https://hamusoku.com/archives/10858149.html,モンハンワイルズ　最大のバグｗｗｗｗｗｗｗｗ,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10858186.html,日本維新の会　ガソリン減税（暫定税率廃止）に対して自民党と一緒になって反対,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10858096.html,こども家庭庁が１０億円かけて作った虐待判定AI「子供が母親に半殺しにされてもセーフ！床に頭を叩きつけられてもセーフ！」←こども家庭庁らしい無能さを発揮,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10858154.html,呪術廻戦の作者・芥見下々先生　病んでいた,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10858140.html,辻希美さん不妊治療の末に第5子妊娠　国が表彰した上でこども家庭庁のトップにしろと話題に,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10858120.html,大阪万博に無料招待された学校「大阪万博？無料でも行くわけねーだろｗｗｗｗｗｗｗｗ」参加予定校が７割以上減少,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10858126.html,石破政権　外国人と私立高校無償化の為に増税へ←維新「大学無償化もやります」,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10858101.html,韓国人の６５％「日本はもはや韓国より先進国ではない」「文化・芸術、経済・産業、教育などで韓国が優位」,ハムスター速報
2025-03-03,https://hamusoku.com/archives/10857161.html,30代年収600万円がネットで馬鹿にされる理由,ハムスター速報
2025-03-02,https://alfalfalfa.com/articles/10811470.html,【伏線回収】セクシー女優に導いた男優、最後の最後で男を見せる。,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811459.html,【画像】ベンツ売りのお姉さん、あまりに美人で納車式で目立ちすぎてしまうｗｗｗｗｗ【pickup】,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811537.html,【朗報】人気アニメ、『マクロス』でオーディションが開始！！新作の前触れか！？,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811486.html,【速報】渡邊渚さん,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811423.html,【画像】時東ぁみさん(37)、完全開示。,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811446.html,【ぱるぷんて】トランプ政権、こんどは気象庁を解体し始める。,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811442.html,【悲報】人気YouTubeチャンネル、ガチでヤバい模様,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811396.html,【乞食速報】地方銀行「口座開設で5万円プレゼント」←乞食殺到ｗｗｗｗｗｗ,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811416.html,【画像】警察の並べ師さん、またしてもふざけてしまうｗｗｗ,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811424.html,【終了】れいわ議員、致命的発言をしてしまう,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811388.html,正義マン(65)「マスクしろ」男(25)「なんか知らねぇジジイが話しかけてきたw殺していいかな？w」,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811410.html,【動画】KONAMIさん、とんでもないキャラを生み出してしまうｗｗｗｗｗ,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811380.html,【速報】元TOKIO山口達也メンバー、様子がおかしい,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811337.html,【朗報】メキシコの麻薬カルテル、終わり,アルファルファモザイク
2025-03-02,https://alfalfalfa.com/articles/10811341.html,【悲報】ゼレンスキー「トランプを完全論破したったｗ」→その結果,アルファルファモザイク
2025-03-02,https://hamusoku.com/archives/10857969.html,【コメ悲報】備蓄米の放出発表でも米の価格下がらず7週連続で上昇,ハムスター速報
2025-03-02,https://hamusoku.com/archives/10857958.html,デブ界の橋本環奈ちゃん　予想以上に橋本環奈,ハムスター速報
2025-03-02,https://hamusoku.com/archives/10857940.html,京都弁の本当の意味がわかる変換表,ハムスター速報
2025-03-02,https://hamusoku.com/archives/10857933.html,【外免切替】公明党のせいで中国人が簡単に免許証ゲット　首都高で時速２６５ｋｍで暴走する動画をSNSで自慢,ハムスター速報
2025-03-02,https://hamusoku.com/archives/10857875.html,石破政権が誕生してから半年近くが経過←よくよく思い返すとめちゃくちゃ仕事をしていた事が判明,ハムスター速報
2025-03-02,https://hamusoku.com/archives/10857869.html,日産・エクストレイル←ガチでウザ過ぎる仕様搭載してて草,ハムスター速報
2025-03-02,https://hamusoku.com/archives/10857857.html,医者「2週間前に湿布63枚処方されたおじさんが来院」,ハムスター速報
2025-03-02,https://hamusoku.com/archives/10857846.html,男性のDV被害特集のコメント欄　地獄,ハムスター速報
2025-03-01,https://alfalfalfa.com/articles/10811217.html,【速報】夢グループ社長、中居正広に火の玉ストレートをぶちかますｗｗｗｗ,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811045.html,【緊急画像】ゆきぽよ、様子がおかしい,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811270.html,【悲報】鬼滅の刃さん、ファンの金を搾取する気満々,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811051.html,【悲報】ヒカル、ビビりはじめるｗｗｗｗ,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811091.html,【画像】鳥山明の遺作のラスボスがこちらｗｗｗｗｗｗ,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811090.html,【訃報】みのもんた、こういう事だった。,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810986.html,【交渉決裂】トランプとゼレンスキーの大喧嘩、こういう事だった。,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810910.html,【動画】綾瀬はるか（40）、性的搾取。,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810981.html,【朗報】テレビ局、ついに覚醒してしまう。,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811081.html,【悲報】ホリエモン、火の玉ストレートｗｗｗｗ,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810911.html,【伏線回収】オンラインカジノで騒ぎまくった理由、答え合わせ。,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810966.html,【悲報】自衛隊、消滅の危機。,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811046.html,【衝撃映像】大谷、変態ホームランｗｗｗｗ,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810984.html,【安全安心】中国人観光客２人が死亡した踏切事故、再発防止策として踏切の廃止を検討、踏切の移設も,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810823.html,【速報】旭川突き落とし事件、殺害直前の様子が判明,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810988.html,【大阪】男性教師(35)と女性教師(29)、超えちゃいけないラインを超える。,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810854.html,マイクロソフト、Skypeの完全終了を発表 – 5月5日に幕を下ろす,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10811036.html,【HotTweets】千葉県知事選立候補者ヤバくない❓️,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810747.html,【朗報画像】女子高の文化祭でバニーガール喫茶が開催された結果ｗｗｗｗｗ【pickup】,アルファルファモザイク
2025-03-01,https://alfalfalfa.com/articles/10810749.html,【決定的瞬間】激セクシー女さん、やらかすwwwwwwwwww,アルファルファモザイク
2025-03-01,https://hamusoku.com/archives/10857706.html,【全編翻訳動画あり】トランプ・ゼレンスキーの会談が決裂　ゼレンスキーがブチ切れて禁句を口走りアメリカにケンカを売ってしまう,ハムスター速報
2025-03-01,https://hamusoku.com/archives/10857585.html,ワイくん、11時に免許本免の合否発表……,ハムスター速報
2025-03-01,https://hamusoku.com/archives/10857664.html,大阪　中国に乗っ取られていた,ハムスター速報
2025-03-01,https://hamusoku.com/archives/10857602.html,【赤いキツネ】日本のフェミニストさん　モノマネで馬鹿にされてしまうｗｗｗｗｗｗｗｗｗｗ,ハムスター速報
2025-03-01,https://hamusoku.com/archives/10857586.html,【訃報】みのもんた死去　焼肉屋で喉を詰まらせてしまう,ハムスター速報
2025-03-01,https://hamusoku.com/archives/10857575.html,【異次元の馬鹿】石破茂　頭が悪すぎて現役世代を殺しにかかる←医療アカウント勢ガチ切れして大炎上【高額療養費制度改悪】,ハムスター速報
2025-03-01,https://hamusoku.com/archives/10857569.html,非モテって「余計なひとこと」が多いんだよな,ハムスター速報
2025-03-01,https://hamusoku.com/archives/10857561.html,ガソリン減税　国民民主・立憲・維新により法案提出へ,ハムスター速報